[2013-09-15 01:32:43,309](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:28:23,551](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:28:23] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 07:28:23,608](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:28:23] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 07:28:23,625](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:28:23] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 07:28:28,691](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:28:28] "GET /admin?site_name=1231231&public_title=123123&public_description=1424124 HTTP/1.1" 200 -
[2013-09-15 07:30:44,557](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 07:30:44,590](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:30:50,856](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/views.py', reloading
[2013-09-15 07:30:50,886](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:31:06,972](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:31:06] "GET /init_db HTTP/1.1" 500 -
[2013-09-15 07:31:07,051](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:31:07] "GET /init_db?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
[2013-09-15 07:31:07,053](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:31:07] "GET /init_db?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
[2013-09-15 07:31:07,057](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:31:07] "GET /init_db?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
[2013-09-15 07:31:07,077](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:31:07] "GET /init_db?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:31:07,128](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:31:07] "GET /init_db?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:31:07,166](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:31:07] "GET /init_db?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
[2013-09-15 07:31:07,169](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:31:07] "GET /init_db?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:31:07,173](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:31:07] "GET /init_db?__debugger__=yes&cmd=resource&f=source.png HTTP/1.1" 200 -
[2013-09-15 07:33:40,150](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/models.py', reloading
[2013-09-15 07:33:40,190](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:34:05,818](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:05] "GET / HTTP/1.1" 200 -
[2013-09-15 07:34:07,145](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:07] "GET /admin HTTP/1.1" 200 -
[2013-09-15 07:34:08,987](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:08] "GET /init_db HTTP/1.1" 500 -
[2013-09-15 07:34:09,031](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:09] "GET /init_db?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
[2013-09-15 07:34:09,033](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:09] "GET /init_db?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
[2013-09-15 07:34:09,038](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:09] "GET /init_db?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
[2013-09-15 07:34:09,062](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:09] "GET /init_db?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:34:09,137](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:09] "GET /init_db?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:34:09,142](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:09] "GET /init_db?__debugger__=yes&cmd=resource&f=source.png HTTP/1.1" 200 -
[2013-09-15 07:34:09,147](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:09] "GET /init_db?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:34:37,828](INFO)werkzeug :  * Detected change in '/opt/app/turtle-web/db/dbapi.py', reloading
[2013-09-15 07:34:37,865](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 07:34:48,750](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:48] "GET / HTTP/1.1" 200 -
[2013-09-15 07:34:50,401](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:50] "GET /admin HTTP/1.1" 200 -
[2013-09-15 07:34:52,640](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:52] "GET /init_db HTTP/1.1" 302 -
[2013-09-15 07:34:52,653](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:34:52] "GET / HTTP/1.1" 200 -
[2013-09-15 07:35:05,940](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:35:05] "GET / HTTP/1.1" 200 -
[2013-09-15 07:35:44,206](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:35:44] "GET /admin HTTP/1.1" 200 -
[2013-09-15 07:35:47,770](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:35:47] "GET /admin?site_name=123412412&public_title=4124124124&public_description=124124124 HTTP/1.1" 200 -
[2013-09-15 07:36:20,332](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:36:20] "GET /admin?site_name=&public_title=&public_description= HTTP/1.1" 200 -
[2013-09-15 07:38:55,563](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:38:55] "GET / HTTP/1.1" 200 -
[2013-09-15 07:38:57,807](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:38:57] "GET /admin HTTP/1.1" 200 -
[2013-09-15 07:39:06,400](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:06] "GET /admin HTTP/1.1" 200 -
[2013-09-15 07:39:06,504](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:06] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 07:39:06,507](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:06] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 07:39:06,511](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:06] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 07:39:06,514](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:06] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 07:39:06,517](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:06] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 07:39:06,600](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:06] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 07:39:06,604](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:06] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 07:39:23,215](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:23] "GET /admin HTTP/1.1" 200 -
[2013-09-15 07:39:23,218](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:23] "GET /static/fonts/glyphicons-halflings-regular.ttf HTTP/1.1" 304 -
[2013-09-15 07:39:23,256](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:23] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 07:39:23,258](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:23] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 07:39:23,261](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:23] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 07:39:23,264](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:23] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 07:39:23,267](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:23] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 07:39:23,384](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:23] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 07:39:23,388](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:23] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 07:39:40,243](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:40] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 07:39:40,296](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:40] "GET /admin HTTP/1.1" 200 -
[2013-09-15 07:39:40,337](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:40] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 07:39:40,340](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:40] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 07:39:40,349](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:40] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 07:39:40,363](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:40] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 07:39:40,366](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:40] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 07:39:40,436](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:40] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 07:39:40,439](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:40] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 07:39:48,643](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:48] "GET /admin HTTP/1.1" 200 -
[2013-09-15 07:39:48,670](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:48] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 07:39:48,673](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:48] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 07:39:48,675](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:48] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 07:39:48,679](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:48] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 07:39:48,683](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:48] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 07:39:48,766](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:48] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 07:39:48,768](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:48] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 07:39:52,791](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:52] "GET /user_signin?site_name=1231241212&public_title=512512&public_description=51251251 HTTP/1.1" 500 -
[2013-09-15 07:39:52,838](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:52] "GET /user_signin?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
[2013-09-15 07:39:52,840](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:52] "GET /user_signin?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
[2013-09-15 07:39:52,846](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:52] "GET /user_signin?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
[2013-09-15 07:39:52,848](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:52] "GET /user_signin?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:39:53,045](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:53] "GET /user_signin?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:39:53,049](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:53] "GET /user_signin?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
[2013-09-15 07:39:53,055](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:53] "GET /user_signin?__debugger__=yes&cmd=resource&f=source.png HTTP/1.1" 200 -
[2013-09-15 07:39:53,058](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:39:53] "GET /user_signin?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 07:43:10,923](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 07:43:10] "GET /user_signin?__debugger__=yes&cmd=source&frm=139642475060496&s=jXSow9tmrcHQC4ZO3UuF HTTP/1.1" 200 -
